celery_worker-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Impact.waterbodies' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
celery_worker-1  | [2025-04-06 17:11:09,871: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Pangani_River_at_Kitwai_A_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:10,268: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Little_Ruaha_River_at_Luganga_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:10,420: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Sobat_River_at_Wunagak_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:11:10,659: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Melut_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:11:10,813: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Keleta_River_downstream_Huruta_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:10,970: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lagh_Bisika_at_Giriftu_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:11,141: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Genale_River_at_Dolobay_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:11,295: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Omunyari_River_at_Koloin_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:11,620: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_at_El_Roseires_Dam_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:11,836: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kisigo_River_at_Itigi_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:12,321: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Turkwel_River_at_Naoros_TurkanaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:12,830: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tiva_River_at_B8_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:11:13,349: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Dhoqoshay_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:13,803: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Sharq_El_Owainat_Airport_EndhoreicBasin_202504060000.json
celery_worker-1  | [2025-04-06 17:11:14,021: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Piber_River_at_Ahobo_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:11:14,178: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_near_Ceel_Dheere_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:14,340: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lach_Dera_at_Dagahaley_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:14,492: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kola_Shet_at_Yirgalem_AbayaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:14,640: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Xero_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:14,791: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_Tributary_at_Baidoa_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:15,326: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mwiruzi_River_at_Chirugazi_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:15,550: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mtambo_River_at_Ugalla_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:15,711: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mamago_at_Lalago_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:15,866: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Robe_Shet_at_Robe_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:16,043: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Itageer_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:16,192: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Thua_River_at_Mzembe_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:11:16,642: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lukimwa_River_at_Rovuma_confluence_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:16,886: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mbewmburu_River_at_Nakiu_Mbewmburu_202504060000.json
celery_worker-1  | [2025-04-06 17:11:17,045: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Maji_ya_Chumvi_River_at_Mombasa_Road_Mwachi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:17,185: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_River_at_Bahir_Dar_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:17,327: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Afreara_Lake_Road_AfreraLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:17,479: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kisigo_River_at_Miaroye_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:17,746: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvu_River_near_Bagamoyo_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:11:17,893: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Sobat_River_at_Nasir_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:11:18,379: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mille_River_at_Lower_Miele_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:18,847: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Algaundi_Koma_AfreraLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:19,095: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_River_at_Gohatsion_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:19,262: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Derrei_at_Abacheri_Derrei_202504060000.json
celery_worker-1  | [2025-04-06 17:11:19,412: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lach_Dera_River_at_Ewaso_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:19,575: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dinder_River_at_AlQuwaysi_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:20,080: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Awash_River_upstream_Akaki_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:20,332: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Weya_River_at_Enseno_ZiwayLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:20,487: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Alomata_River_at_Lake_Assale_Alomata_202504060000.json
celery_worker-1  | [2025-04-06 17:11:20,640: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruhudji_River_at_Njombe_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:20,797: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Ceel_Buur_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:20,970: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruhoi_River_at_Mkupuka_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:21,485: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_River_at_Mkwenda_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:21,639: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lucheringo_Rio_at_Milepa_Village_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:21,795: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Muooni_at_Athi_confluence_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:22,298: WARNING/ForkPoolWorker-8] Downloaded hydrograph_El_Ko_Wadi_at_Al_Fashir_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:22,449: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Malelya_River_at_Igunga_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:22,608: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Chimala_River_at_Chimala_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:23,124: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dawa_River_at_Mandera_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:23,284: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Atbara_River_at_Metema_NileAtbara_202504060000.json
celery_worker-1  | [2025-04-06 17:11:23,434: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Luwegu_River_downstream_Mukuju_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:23,922: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tana_RIver_at_Garsen_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:11:24,162: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Manafwa_River_at_Butaleja_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:24,367: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mfwizi_River_at_Usevia_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:24,569: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruaha_River_at_Ifuenga_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:24,802: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mpanda_River_at_Axe_D_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:25,093: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nile_River_at_Abu_Hamad_Nile_202504060000.json
celery_worker-1  | [2025-04-06 17:11:25,685: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_downstream_Gebiley_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:25,938: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nybaha_River_at_Mubuga_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:26,095: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Dhuusamareeb_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:26,252: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Pibor_River_at_Pibor_Post_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:11:26,431: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wembere_River_at_Mgongolwa_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:26,584: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Cherwe_River_at_Kongwa_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:26,893: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Godina_Wenz_at_ChErchEr_Golima_202504060000.json
celery_worker-1  | [2025-04-06 17:11:27,058: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tana_Tributary_at_Lake_Shakababo_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:11:27,526: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Bahr_el_Arab_at_Al_Murrah_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:27,746: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tingaita_River_at_Kapoeta_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:11:28,046: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kinyasungwe_River_at_Gulwe_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:28,207: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kaburantwa_River_at_Mission_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:28,447: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rufiji_Delta_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:28,639: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nyamba_River_at_Ivuna_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:28,751: INFO/MainProcess] Task Impact.tasks.run_management_command[f89d5e9a-3d87-4e13-88df-a34b86fd5a7c] received
celery_worker-1  | [2025-04-06 17:11:29,162: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Burtinie_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:29,380: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mdukwi_River_at_Kilosa_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:29,519: WARNING/ForkPoolWorker-1] Using writable shared volume: /app/shared_data/timeseries_data
celery_worker-1  | [2025-04-06 17:11:29,520: WARNING/ForkPoolWorker-1] Will save to: /app/shared_data/timeseries_data/merged_data.geojson (Shared volume: True)
celery_worker-1  | [2025-04-06 17:11:29,622: INFO/ForkPoolWorker-1] Connected (version 2.0, client OpenSSH_8.9p1)
celery_worker-1  | [2025-04-06 17:11:29,713: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Great_Ruaha_River_at_Lipagama_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:30,061: INFO/ForkPoolWorker-1] Authentication (password) successful!
celery_worker-1  | [2025-04-06 17:11:30,404: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Sanjilbo_Dhuudo_202504060000.json
celery_worker-1  | [2025-04-06 17:11:30,410: INFO/ForkPoolWorker-1] [chan 0] Opened sftp connection (server version 3)
celery_worker-1  | [2025-04-06 17:11:30,435: WARNING/ForkPoolWorker-1] Using JSON data from: 2025-04-06
celery_worker-1  | [2025-04-06 17:11:30,458: WARNING/ForkPoolWorker-1] Downloading JSON files...
celery_worker-1  | [2025-04-06 17:11:30,659: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mkomazi_River_at_Mazinde_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:30,813: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Mongalla_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:11:30,990: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Pager_River_at_Kitgum_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:11:31,169: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Unyama_River_at_Nimule_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:11:31,498: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jubba_River_at_Bardere_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:32,002: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nzoia_River_at_Ruambwa_Ferry_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:32,187: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Athi_River_at_Masalani_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:32,366: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_River_at_Balcad_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:32,887: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_River_at_Kimbande_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:33,054: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nejeso_Shet_downstream_Jewaha_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:33,260: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Athi_tributary_at_Mombasa_road_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:33,707: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mutambala_River_at_Mukundi_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:33,725: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kabenna_Shet_at_Awash_Weldiyra_Railway_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:33,877: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Bulbut_Wadi_at_Tullus_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:33,956: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_Ibra_at_Al_Murrah_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:34,042: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Manonga_River_at_Isakamaliwa_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:34,107: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Malakal_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:11:34,263: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Khartoum_Victory_Bridge_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:11:34,343: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Nyabugogo_River_at_Kigali_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:34,412: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Thwake_River_at_Kaiti_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:34,586: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Victoria_Nile_at_Paraa_NileAlbertLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:34,806: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mjonga_River_at_Kwevihingo_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:34,918: WARNING/ForkPoolWorker-8] Downloaded hydrograph_River_near_Mekangale_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:11:34,965: WARNING/ForkPoolWorker-1] Downloaded hydrograph_White_Nile_River_at_Al_jabalayn_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:11:35,060: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Hadeytacawl_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:35,127: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lah_River_at_Finote_Selam_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:35,205: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Channel_at_Wete_Road_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:11:35,292: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Akanyaru_River_at_Kiri_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:35,717: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mbuo_River_at_Dangote_Mbuo_202504060000.json
celery_worker-1  | [2025-04-06 17:11:35,768: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Anseba_River_at_Per_Tokar_Langeb_202504060000.json
celery_worker-1  | [2025-04-06 17:11:35,927: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvu_River_at_Bunge_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,006: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mkomazi_River_at_Mkomazi_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,075: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Fafen_Shet_at_Bir_qod_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,176: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Abu_Zabad_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,339: WARNING/ForkPoolWorker-1] Downloaded hydrograph_lagh_Bisika_at_Afmadow_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,506: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Umba_at_Bazo_Umba_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,576: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kigwe_River_at_Chimendel_SulungaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,671: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mpiji_River_at_Dar_es_Salaam_Mpiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,719: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_downstream_Oog_Togdheer_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,828: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Voi_River_at_Kilifi_Voi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:36,860: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tana_River_at_Garissa_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:11:37,068: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Victoria_Nile_River_at_Masindi_Port_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:37,239: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kagunzi_River_at_Ndava_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:37,305: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruvubu_River_at_Burasira_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:37,574: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Rusizi_River_at_Karurama_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:37,705: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Songwe_River_at_Mwenefumba_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:37,749: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mbewmburu_River_at_Kijiweni_Mbewmburu_202504060000.json
celery_worker-1  | [2025-04-06 17:11:37,919: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Tungu_RIver_at_Mwamashele_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:37,923: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tami_River_at_Msowero_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,066: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rwaba_River_at_Nyanza_Lac_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,077: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mpanda_River_at_Mpanda_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,215: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Woito_Wenz_at_Woito_ChewBahirLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,245: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_near_Wisil_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,369: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_River_at_Werke_Amba_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,530: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mponde_River_at_Chikuyu_SulungaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,731: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Al_Qutaynah_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,751: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_at_Fincha_confluence_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,896: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Katuma_River_at_Sitalike_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:38,966: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lukuledi_River_at_Mahiwa_Lukuledi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:39,128: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Khor_Kalkadda_River_at_Talawdi_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:11:39,294: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kaiti_River_at_Wote_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:39,333: WARNING/ForkPoolWorker-8] Downloaded hydrograph_bahr_al_Arab_at_Abiemnon_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:39,458: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Cha_Shimba_at_Kinango_ChaShimba_202504060000.json
celery_worker-1  | [2025-04-06 17:11:39,547: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kafu_River_at_Nile_confluence_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:39,620: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Tana_River_at_Balambala_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:11:39,690: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Katuma_River_downstream_Chada_Lake_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:39,860: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Songwe_River_at_Kasumulu_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:39,955: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Little_Akaki_River_at_Railway_Bridge_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,040: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Langeb_River_at_Herbagat_Langeb_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,125: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kagogo_River_at_Gatore_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,280: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Atbara_River_at_Remidgai_NileAtbara_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,429: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruhuhu_River_at_Lituhi_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,571: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ngerengere_River_at_Morogoro_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,589: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Athi_River_at_Kabaa_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,717: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_River_at_Cabo_Delgado_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,822: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Katuma_River_at_Chada_Lake_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,860: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rahad_River_at_Bagasa_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:40,999: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wami_River_at_Mandera_T2_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:11:41,081: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Victoria_Nile_River_at_Mbulamuti_NileAlbertLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:41,159: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Aweil_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:41,225: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Luckeche_River_at_Mbala_TanganyikaLake_202504060000.json
